Date,Tiffany & Co.,Price
2004-01-09,68,
2004-01-16,72,
2004-01-23,70,
2004-01-30,69,
2004-02-06,68,39.80
2004-02-13,77,38.97
2004-02-20,71,39.33
2004-02-27,65,42.05
2004-03-05,61,42.70
2004-03-12,67,39.55
2004-03-19,61,38.25
2004-03-26,65,38.43
2004-04-02,66,39.04
2004-04-09,68,
2004-04-16,63,39.37
2004-04-23,64,41.32
2004-04-30,66,39.00
2004-05-07,69,36.89
2004-05-14,63,33.49
2004-05-21,64,33.54
2004-05-28,64,35.37
2004-06-04,67,36.15
2004-06-11,64,
2004-06-18,59,37.73
2004-06-25,68,37.89
2004-07-02,62,35.76
2004-07-09,66,35.12
2004-07-16,70,35.48
2004-07-23,67,34.61
2004-07-30,67,35.75
2004-08-06,67,31.43
2004-08-13,71,27.70
2004-08-20,69,29.52
2004-08-27,70,30.99
2004-09-03,69,31.46
2004-09-10,64,31.34
2004-09-17,69,31.64
2004-09-24,68,31.62
2004-10-01,70,31.22
2004-10-08,66,29.50
2004-10-15,66,28.77
2004-10-22,68,28.27
2004-10-29,67,29.33
2004-11-05,67,32.41
2004-11-12,79,31.19
2004-11-19,79,31.16
2004-11-26,85,32.23
2004-12-03,90,31.11
2004-12-10,95,29.87
2004-12-17,100,30.68
2004-12-24,100,
2004-12-31,94,31.97
2005-01-07,75,31.50
2005-01-14,75,31.53
2005-01-21,76,31.58
2005-01-28,78,31.50
2005-02-04,81,30.83
2005-02-11,87,31.18
2005-02-18,74,31.14
2005-02-25,68,30.92
2005-03-04,66,31.21
2005-03-11,63,31.11
2005-03-18,62,33.16
2005-03-25,68,
2005-04-01,65,33.69
2005-04-08,65,33.28
2005-04-15,61,31.87
2005-04-22,61,31.04
2005-04-29,64,30.15
2005-05-06,72,30.49
2005-05-13,70,29.30
2005-05-20,68,30.81
2005-05-27,66,31.60
2005-06-03,70,32.01
2005-06-10,68,32.86
2005-06-17,68,33.02
2005-06-24,65,32.35
2005-07-01,65,32.86
2005-07-08,62,33.35
2005-07-15,72,33.95
2005-07-22,68,34.15
2005-07-29,70,34.03
2005-08-05,66,33.88
2005-08-12,64,35.13
2005-08-19,65,34.20
2005-08-26,65,34.24
2005-09-02,62,36.80
2005-09-09,63,38.45
2005-09-16,60,37.76
2005-09-23,63,37.60
2005-09-30,62,39.77
2005-10-07,63,39.48
