Date,IRM,Price
2004-01-09,33,
2004-01-16,54,
2004-01-23,49,
2004-01-30,54,
2004-02-06,47,41.75
2004-02-13,40,43.57
2004-02-20,38,42.99
2004-02-27,58,44.85
2004-03-05,35,45.66
2004-03-12,38,44.75
2004-03-19,49,44.75
2004-03-26,32,43.98
2004-04-02,47,44.80
2004-04-09,38,
2004-04-16,48,43.73
2004-04-23,41,44.05
2004-04-30,40,45.51
2004-05-07,44,44.90
2004-05-14,42,42.81
2004-05-21,34,43.13
2004-05-28,41,44.27
2004-06-04,47,45.00
2004-06-11,58,
2004-06-18,36,47.32
2004-06-25,60,48.25
2004-07-02,49,31.65
2004-07-09,52,31.87
2004-07-16,51,31.88
2004-07-23,51,32.83
2004-07-30,38,32.27
2004-08-06,62,30.76
2004-08-13,58,31.09
2004-08-20,53,30.80
2004-08-27,56,31.00
2004-09-03,50,30.96
2004-09-10,41,31.80
2004-09-17,44,33.12
2004-09-24,43,33.49
2004-10-01,34,33.77
2004-10-08,41,33.99
2004-10-15,29,33.76
2004-10-22,38,33.71
2004-10-29,34,33.05
2004-11-05,36,33.17
2004-11-12,30,33.88
2004-11-19,36,30.84
2004-11-26,33,30.00
2004-12-03,38,30.62
2004-12-10,37,30.15
2004-12-17,34,29.87
2004-12-24,34,
2004-12-31,41,30.49
2005-01-07,35,29.66
2005-01-14,32,29.31
2005-01-21,39,28.80
2005-01-28,49,28.35
2005-02-04,25,28.64
2005-02-11,35,28.60
2005-02-18,46,27.29
2005-02-25,43,27.15
2005-03-04,73,31.15
2005-03-11,43,30.75
2005-03-18,40,30.42
2005-03-25,52,
2005-04-01,36,28.46
2005-04-08,49,28.61
2005-04-15,41,27.86
2005-04-22,44,27.75
2005-04-29,52,29.70
2005-05-06,55,29.14
2005-05-13,52,28.60
2005-05-20,54,29.26
2005-05-27,52,28.79
2005-06-03,60,28.61
2005-06-10,44,27.77
2005-06-17,61,28.13
2005-06-24,72,29.25
2005-07-01,62,30.87
2005-07-08,64,31.55
2005-07-15,55,30.91
2005-07-22,49,32.31
2005-07-29,58,34.29
2005-08-05,55,33.92
2005-08-12,52,33.70
