Date,GME,Price
2004-01-09,31,
2004-01-16,69,
2004-01-23,55,
2004-01-30,40,
2004-02-06,52,17.42
2004-02-13,60,17.18
2004-02-20,55,18.00
2004-02-27,51,18.65
2004-03-05,40,18.10
2004-03-12,75,17.90
2004-03-19,62,17.07
2004-03-26,51,17.48
2004-04-02,64,18.36
2004-04-09,68,
2004-04-16,53,18.22
2004-04-23,70,18.15
2004-04-30,59,17.61
2004-05-07,65,17.60
2004-05-14,65,17.07
2004-05-21,60,15.40
2004-05-28,74,15.62
2004-06-04,54,15.59
2004-06-11,52,
2004-06-18,57,15.03
2004-06-25,60,15.10
2004-07-02,55,14.86
2004-07-09,60,14.80
2004-07-16,80,15.05
2004-07-23,59,14.56
2004-07-30,57,15.40
2004-08-06,57,15.00
2004-08-13,62,15.00
2004-08-20,61,17.00
2004-08-27,44,16.99
2004-09-03,47,17.26
2004-09-10,61,17.24
2004-09-17,56,18.75
2004-09-24,44,18.25
2004-10-01,68,18.92
2004-10-08,65,18.72
2004-10-15,67,19.09
2004-10-22,60,19.27
2004-10-29,62,19.59
2004-11-05,56,21.53
2004-11-12,64,23.50
2004-11-19,56,20.54
2004-11-26,59,21.70
2004-12-03,71,21.00
2004-12-10,73,21.65
2004-12-17,77,21.15
2004-12-24,56,
2004-12-31,72,22.36
2005-01-07,60,19.55
2005-01-14,73,19.05
2005-01-21,53,19.10
2005-01-28,69,18.80
2005-02-04,51,19.66
2005-02-11,60,19.15
2005-02-18,62,19.53
2005-02-25,61,19.23
2005-03-04,66,20.69
2005-03-11,66,20.29
2005-03-18,53,21.02
2005-03-25,65,
2005-04-01,66,21.77
2005-04-08,50,21.78
2005-04-15,69,21.61
2005-04-22,66,23.65
2005-04-29,62,24.61
2005-05-06,61,25.83
2005-05-13,55,25.49
2005-05-20,68,28.02
2005-05-27,64,29.87
2005-06-03,58,31.08
2005-06-10,82,32.77
2005-06-17,57,33.07
2005-06-24,61,32.10
2005-07-01,69,32.81
2005-07-08,64,35.16
2005-07-15,67,35.19
2005-07-22,62,34.44
2005-07-29,51,34.35
2005-08-05,75,32.20
